PLU,Food Name,
4514,ALFALFA SPROUTS,
4924,ALMONDS,
4925,ALMONDS,
3064,ALOE VERA LEAVES,
3463,Amaranth/Callaloo/Een Choy,
3338,ANISE,
4860,APPLE SLICES,
3000,APPLES,
3001,APPLES,
3002,APPLES,
3003,APPLES,
3004,APPLES,
3005,APPLES,
3006,APPLES,
3007,APPLES,
3008,APPLES,
3009,APPLES,
3010,APPLES,
3011,APPLES,
3065,APPLES,
3066,APPLES,
3067,APPLES,
3068,APPLES,
3069,APPLES,
3070,APPLES,
3071,APPLES,
3072,APPLES,
3073,APPLES,
3074,APPLES,
3075,APPLES,
3076,APPLES,
3077,APPLES,
3078,APPLES,
3104,APPLES,
3271,APPLES,
3272,APPLES,
3283,APPLES,
3284,APPLES,
3285,APPLES,
3290,APPLES,
3291,APPLES,
3292,APPLES,
3293,APPLES,
3294,APPLES,
3295,APPLES,
3296,APPLES,
3297,APPLES,
3298,APPLES,
3299,APPLES,
3300,APPLES,
3301,APPLES,
3315,APPLES,
3339,APPLES,
3340,APPLES,
3341,APPLES,
3342,APPLES,
3343,APPLES,
3344,APPLES,
3345,APPLES,
3346,APPLES,
3347,APPLES,
3348,APPLES,
3349,APPLES,
3350,APPLES,
3351,APPLES,
3352,APPLES,
3353,APPLES,
3435,APPLES,
3438,APPLES,
3442,APPLES,
3443,APPLES,
3444,APPLES,
3445,APPLES,
3447,APPLES,
3460,APPLES,
3461,APPLES,
3467,APPLES,
3468,APPLES,
3484,APPLES,
3486,APPLES,
3487,APPLES,
3490,APPLES,
3507,APPLES,
3510,APPLES,
3511,APPLES,
3513,APPLES,
3514,APPLES,
3515,APPLES,
3516,APPLES,
3519,APPLES,
3521,APPLES,
3523,APPLES,
3525,APPLES,
3526,APPLES,
3527,APPLES,
3528,APPLES,
3529,APPLES,
3537,APPLES,
3538,APPLES,
3539,APPLES,
3540,APPLES,
3541,APPLES,
3542,APPLES,
3600,APPLES,
3601,APPLES,
3602,APPLES,
3603,APPLES,
3604,APPLES,
3605,APPLES,
3607,APPLES,
3608,APPLES,
3612,APPLES,
3613,APPLES,
3615,APPLES,
3616,APPLES,
3618,APPLES,
3619,APPLES,
3620,APPLES,
3625,APPLES,
3627,APPLES,
3628,APPLES,
3629,APPLES,
3630,APPLES,
4015,APPLES,
4016,APPLES,
