Label,Link,Fridge,Freezer,Pantry
"ALFALFA SPROUTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16336,2,,
ANCHO PEPPERS (DRIED POBLANOS) — WHOLE,https://www.stilltasty.com/Fooditems/index/16350,,,365
ARTICHOKES - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16413,,330,
"ARTICHOKES - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16414,4,330,
"ARTICHOKES - FRESH, RAW ",https://www.stilltasty.com/Fooditems/index/16415,6,330,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16416,3,30,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16417,,,1460
"ARUGULA (ROCKET) — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16418,2,,
ASPARAGUS - COMMERCIALLY FROZEN ,https://www.stilltasty.com/Fooditems/index/16421,,330,
"ASPARAGUS - FRESH, COOKED ",https://www.stilltasty.com/Fooditems/index/16422,4,330,
"ASPARAGUS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16423,3,450,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16424,3,30,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16425,,,1460
"BABY CARROTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/18950,14,450,
"BAMBOO SHOOTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16441,6,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16442,3,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16443,,,1460
"BANANA PEPPERS - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/16448,2,330,
"BANANA PEPPERS — FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16449,7,330,
BEAN SALAD - HOMEMADE OR STORE-PREPARED ,https://www.stilltasty.com/Fooditems/index/16463,4,,
"BEANS, SNAP, STRING OR WAX (GREEN OR YELLOW) - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16471,4,330,
"BEET GREENS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16513,4,330,
"BEET GREENS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16514,4,330,
"BEETS - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16515,4,330,
"BEETS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16516,14,450,
"BEETS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16517,3,30,
"BEETS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16518,,,1460
